tu,nghia
abandoned industrial site,khu công nghiệp bỏ hoang
abandoned vehicle,xe bị bỏ rơi
abiotic factor,yếu tố phi sinh học
access road,đường vào
access to the sea,tiếp cận biển
accident,tai nạn
accumulator,ắc quy
acidification,axit hóa
acidity,tính axit
acidity degree,độ axit
acid rain,mưa axit
acid,axit
acoustic filter,bộ lọc âm thanh
acoustic insulation,cách âm
acoustic level,mức âm thanh
acoustic property,thuộc tính âm học
acoustics,âm học
actinide,Actinit
actinium,Actini
action group,nhóm hành động
activated carbon,than hoạt tính
activated sludge,nước thải đã xử lí
act,hành động
adaptable species,loài thích nghi
chemical addition,bổ sung hóa chất
additional packaging,bao bì bổ sung
addition polymer,polyme bổ sung
additive,phụ gia
adhesive,dính
acceptable daily intake,lượng tiêu thụ hàng ngày chấp nhận được
administration,sự quản lý
administrative body,cơ quan hành chính
administrative competence,năng lực hành chính
administrative fiat,sắc lệnh hành chính
administrative jurisdiction,thẩm quyền hành chính
administrative law,luật hành chính
administrative sanction,xử phạt hành chính
adsorption,sự hấp phụ
adult,người lớn
adult education,giáo dục người lớn
advertisement,quảng cáo
product advertising,quảng cáo sản phẩm
advice,khuyên bảo
aeration,sục khí
aerial photograph,Hình ảnh trên không
aerobic process,quá trình hiếu khí
aerobiology,sinh học khí động học
aerodynamic noise,tiếng ồn khí động học
aerosol,bình xịt
afforestation,trồng rừng
Africa,Châu phi
afterburning,đốt sau
age,tuổi
agricultural biotechnology,công nghệ sinh học nông nghiệp
agricultural building,tòa nhà nông nghiệp
agricultural ecology,sinh thái nông nghiệp
agricultural economics,Kinh tế nông nghiệp
agricultural engineering,kỹ thuật nông nghiệp
agricultural equipment,thiết bị nông nghiệp
agricultural machinery,máy móc nông nghiệp
agricultural management,quản lý nông nghiệp
agricultural pest,sâu bệnh nông nghiệp
agricultural policy,chính sách nông nghiệp
agricultural production,sản xuất nông nghiệp
agriculture,nông nghiệp
agrochemical,hóa chất nông nghiệp
agroforestry,nông lâm kết hợp
agroindustry,nông nghiệp
agrometeorology,khí tượng nông nghiệp
AIDS,AIDS
air,không khí
air conditioning,điều hòa không khí
aircraft,phi cơ
aircraft noise,tiếng ồn máy bay
air movement,chuyển động không khí
air pollutant,chất gây ô nhiễm không khí
air pollution,ô nhiễm không khí
airport,sân bay
air quality,chất lượng không khí
air quality control,kiểm soát chất lượng không khí
air safety,an toàn hàng không
air temperature,nhiệt độ không khí
air traffic,giao thông hàng không
air traffic law,luật giao thông hàng không
air traffic regulation,quy định giao thông hàng không
air transportation,giao thông đường hàng không
alarm,báo thức
alcohol,rượu bia
alga,tảo
algal bloom,tảo nở hoa
algicide,thuốc diệt tảo
alicyclic compound,hợp chất béo vòng
alicyclic hydrocarbon,hydrocacbon béo vòng
aliphatic compound,hợp chất béo
aliphatic hydrocarbon,hydrocarbon béo
alkali land,đất kiềm
alkali soil,đất kiềm
alkane,ankan
alkyl compound,hợp chất alkyl
allergen,chất gây dị ứng
allergy,dị ứng
allocation,phân bổ
alloy,hợp kim
alluvion,phù sa
alpha radiation,bức xạ alpha
alternative technology,công nghệ thay thế
alumina,nhôm
alveolus,phế nang
amalgam,hỗn hống
Americas,Châu Mỹ
Ames test,bài kiểm tra Ames
amine,amin
amino acid,axit amin
ammonia,amoniac
ammonification,sự amoni hóa
ammonium,amoni
amphibian,lưỡng cư
amusement park,công viên giải trí
analysis,Phân tích
analytical chemistry,hóa học phân tích
analytical method,phương pháp phân tích
anatomy,giải phẫu học
angiosperm,thực vật hạt kín
angling,Câu cá
animal disease,bệnh động vật
animal ecology,sinh thái động vật
animal experiment,thí nghiệm động vật
animal genetics,di truyền động vật
animal housing,nhà ở động vật
animal husbandry,chăn nuôi
animal manure,phân động vật
animal noise,tiếng động vật
animal nutrition,dinh dưỡng động vật
animal physiology,sinh lý động vật
animal protection,bảo vệ động vật
animal for slaughter,động vật để giết mổ
animal shelter,nơi trú ẩn động vật
animal,động vật
animal trade,buôn bán động vật
anion,anion
annelid,thiên thần
antagonism,sự đối kháng
Antarctica,Nam Cực
Antarctic ecosystem,Hệ sinh thái Nam Cực
Antarctic Ocean,biển cực nam
Antarctic region,khu vực cực nam
anthropic activity,hoạt động nhân học
anthropologic reserve,khu bảo tồn nhân chủng học
antibiotic,kháng sinh
antibody,kháng thể
anticipation of danger,dự đoán nguy hiểm
apartment block,khu chung cư
apiculture,nuôi ong
appeal,bắt mắt
appeal procedure,thủ tục kháng cáo
applied ecology,sinh thái ứng dụng
applied science,khoa học ứng dụng
aquaculture,nuôi trồng thủy sản
aquatic animal,Động vật thủy sản
aquatic ecology,sinh thái thủy sinh
aquatic mammal,động vật có vú dưới nước
aquatic organism,sinh vật thủy sinh
aquatic plant,thực vật sống ở dưới nước
aqueduct,cống dẫn nước
aquifer,tầng chứa nước
arable farming,trang trại trồng trọt
arboriculture,nghề trồng cây
archaeological site,địa điểm khảo cổ
archaeology,khảo cổ học
archipelago,quần đảo
architecture,ngành kiến ​​​​trúc
Arctic Ocean,Bắc Băng Dương
Arctic region,vùng Bắc Cực
distribution area,khu vực phân phối
armament,vũ khí
armed forces,lực lượng vũ trang
aromatic compound,hợp chất thơm
aromatic hydrocarbon,Hydrocacbon thơm
aromatic substance,chất thơm
arsenic,thạch tín
art,nghệ thuật
arthropod,động vật chân đốt
Articulata,khớp nối
artificial lake,hồ nhân tạo
asbestos,amiăng
asbestos cement,xi măng amiăng
ASEAN,ASEAN
ash,tro
Asia,Châu Á
assimilation,sự đồng hóa
association,sự kết hợp
astronautics,du hành vũ trụ
astronomy,thiên văn học
atlas,bản đồ
atmosphere,bầu không khí
atmospheric chemistry,hóa học khí quyển
atmospheric circulation,tuần hoàn khí quyển
atmospheric humidity,độ ẩm không khí
atmospheric model,mô hình khí quyển
atmospheric ozone,ozon khí quyển
atmospheric physics,vật lý khí quyển
atmospheric precipitation,lượng mưa khí quyển
atmospheric science,khoa học khí quyển
attribution,sự ghi công
audiovisual media,phương tiện nghe nhìn
autoecology,tự động sinh thái
automobile industry,ngành công nghiệp ô tô
avalanche,trận tuyết lở
avalanche protection,bảo vệ tuyết lở
aviation law,luật hàng không
avifauna,đời sống chim
background level,mức độ nền
background radiation,bức xạ nền
bacterial bed,giường vi khuẩn
bactericide,diệt khuẩn
bacteriology,vi khuẩn học
banking,ngân hàng
barium,bari
baseline monitoring,giám sát cơ bản
basic food requirement,nhu cầu thực phẩm cơ bản
basicity,tính cơ bản
basidiomycete,basidiomycete
bathing water,nước tắm
battery,ắc quy
bay,vịnh
beach,bãi biển
beaching,đi biển
bee conservation,bảo tồn ong
beef cattle,bò thịt
bee,con ong
beetle,bọ cánh cứng
beneficial organism,sinh vật có ích
benthic division,phân chia sinh vật đáy
benthic ecosystem,hệ sinh thái đáy
benthos,sinh vật đáy
benzene,benzen
benzopyrene,benzopyrene
beryllium,berili
beta radiation,bức xạ beta
beverage industry,ngành công nghiệp đồ uống
beverage,đồ uống
bibliography,thư mục
bicycle,xe đạp
bilateral convention,hiệp định song phương
bilge oil,dầu đáy tàu
bilge water,nước đáy tàu
bioaccumulation,tích lũy sinh học
bio-availability,sinh khả dụng
biochemistry,hóa sinh
biocide,chất diệt khuẩn
bioclimatology,sinh khí hậu học
biocoenosis,bệnh sinh học
bioconcentration factor,yếu tố nồng độ sinh học
biodegradability,khả năng phân hủy sinh học
biodegradation,phân hủy sinh học
biodiversity,sự đa dạng sinh học
bioethics,đạo đức sinh học
biogas,khí sinh học
biogeochemical cycle,chu trình sinh địa hóa
biogeochemistry,địa hóa sinh học
biogeographical region,vùng địa lý sinh học
biogeography,địa sinh học
biological engineering,Kỹ thuật sinh học
biological indicator,chỉ thị sinh học
biological monitoring,giám sát sinh học
biological nitrogen fixation,cố định đạm sinh học
biological pest control,kiểm soát dịch hại sinh học
biological weapon,vũ khí sinh học
biology,sinh vật học
bioluminescence,phát quang sinh học
biomass,sinh khối
biophysics,lý sinh học
bioreactor,lò phản ứng sinh học
biorhythm,nhịp sinh học
biosafety,an toàn sinh học
biosphere,sinh quyển
biosphere reserve,dự trữ sinh quyển
biosynthesis,sinh tổng hợp
biotechnology,công nghệ sinh học
biotic factor,Yếu tố sinh học
biotope,sinh cảnh
biotope network,mạng lưới sinh cảnh
biotope protection,bảo vệ sinh cảnh
bird,chim
bird sanctuary,sân chim
bird of prey,chim săn mồi
bird species,loài chim
birth control,ngừa thai
bitumen,nhựa đường
black coal,Than đen
blast furnace,lò luyện sắt
bleaching agent,chất tẩy trắng
bleaching clay,đất sét tẩy trắng
bleaching process,quá trình tẩy trắng
blue-green alga,tảo xanh
boating,chèo thuyền
boiler,Nồi hơi
boiling point,điểm sôi
book,sách
bookkeeping,kế toán
border,ranh giới
boron,boron
botanical garden,thảo Cầm Viên
botany,thực vật học
boundary layer,lớp ranh giới
bovid,trâu bò
brackish water,nước lợ
bradyseism,chứng chậm lại
breast milk,sữa mẹ
breeding,chăn nuôi
breeding bird,chim chăn nuôi
brewing industry,Ngành công nghiệp sản xuất bia
brick,gạch
bridge,cầu
bromine,nước brom
brooding,ấp ủ
brook,dòng suối
bryophyte,vi khuẩn
budget,ngân sách
bug,sâu bọ
building,xây dựng
building area,khu vực xây dựng
building component,thành phần xây dựng
building land,đất xây dựng
building material,vật liệu xây dựng
building planning,quy hoạch xây dựng
building site,địa điểm xây dựng
building technology,Công nghệ xây dựng
built environment,xây dựng môi trường
built-up area,khu vực xây dựng
bulb cultivation,trồng củ giống
bus,xe buýt
business,việc kinh doanh
butterfly,bươm bướm
button-cell battery,pin nút áo
by-catch,đánh bắt ngẫu nhiên
by-product,theo sản phẩm
cable,cáp
cadmium,cadimi
cadmium contamination,ô nhiễm cadimi
calcium,canxi
calcium content,hàm lượng canxi
calibration,sự định cỡ
canal,con kênh
cancer,bệnh ung thư
cancer risk,nguy cơ ung thư
car,xe hơi
carbohydrate,cacbohydrat
carbon,carbon
carbonate,cacbonat
carbon cycle,chu kỳ carbon
carbon dioxide,khí cacbonic
carbon dioxide tax,thuế carbon dioxide
carbon monoxide,cacbon monoxit
carcinogenicity,tính gây ung thư
carcinogenicity test,xét nghiệm gây ung thư
carcinogen,chất gây ung thư
cardiology,tim mạch
cardiovascular disease,bệnh tim mạch
carnivore,động vật ăn thịt
cartography,bản đồ học
cash crop,cây trồng tiền mặt
catalysis,xúc tác
catalyst,chất xúc tác
catalytic converter,chuyển đổi xúc tác
catastrophe,Thảm khốc
catchment area,vùng có nước mưa rơi xuống
cation,cation
cattle,gia súc
cave,hang
cellulose,xenluloza
cement,xi măng
Central Africa,Trung Phi
Central America,Trung Mỹ
Central Asia,Trung Á
central government,chính quyền trung ương
centrifugation,ly tâm
cephalopod,động vật chân đầu
ceramics,gốm sứ
ceramics industry,ngành gốm sứ
cetacean,loài giáp xác
Chagas' disease,Bệnh Chagas
chain management,Quản lý chuỗi
charcoal,than củi
chelicerate,chelicerate
chemical analysis,phân tích hóa học
chemical engineering,Kỹ thuật hóa học
chemical industry,công nghiệp hóa chất
chemical oceanography,hải dương học hóa học
chemical plant,nhà máy hóa chất
chemical property,hữu hóa
chemical reaction,phản ứng hóa học
chemical,hóa chất
chemical structure,cấu tạo hóa học
chemical treatment,xử lý hóa chất
chemical waste,chất thải hóa học
chemical weapon,vũ khí hóa học
chemisorption,sự hấp thụ hóa học
chemistry,hoá học
child,đứa trẻ
chimney,ống khói
chiropteran,chiropteran
chloride,clorua
chlorinated hydrocarbon,hydrocacbon clo hóa
chlorination,clo hóa
chlorine,clo
chloroethylene,cloroetylen
chlorofluorocarbon,clorofluorocarbon
partially halogenated chlorofluorohydrocarbon,chlorofluorohydrocarbon halogen hóa một phần
chlorophenol,clorophenol
chlorophyll,chất diệp lục
chlorosis,nhiễm clo
chromatography,sắc ký
chromium,crom
chrysophyta,hoa cúc
church,nhà thờ
city,thành phố
civil air traffic,giao thông hàng không dân dụng
civil engineering,công trình dân dụng
civilian protection,bảo vệ dân sự
civil law,luật dân sự
classification,phân loại
clay,đất sét
clean technology,Công nghệ sạch
climate,khí hậu
climate protection,bảo vệ khí hậu
climate type,kiểu khí hậu
climatic alteration,biến đổi khí hậu
climatic change,Thay đổi khí hậu
climatic zone,vùng khí hậu
climatology,khí hậu học
climax,cực điểm
